author	publication
881	42146
881	42147
881	42149
881	42150
881	42152
881	42153
881	42154
881	42155
881	42156
881	42157
881	42159
881	42161
881	42166
881	42168
881	42171
881	42178
889	3949
889	8520
889	8668
889	8669
889	8671
889	8676
889	8677
889	8678
889	8679
889	10239
889	10469
889	24739
889	29905
889	29919
889	29920
889	29923
889	29937
889	29938
889	38910
889	38912
889	38914
889	42293
889	42301
889	42311
889	42323
889	42472
889	42473
889	42474
889	42475
889	42476
889	42477
889	42479
889	42480
889	42481
889	42482
889	42483
889	42484
889	42485
889	42486
889	42487
889	42488
889	42490
889	42491
889	42492
889	42494
903	29753
903	29754
903	29758
903	29764
903	34430
903	35616
903	35617
903	35618
903	35622
903	35624
903	35625
903	35635
903	35636
903	35637
903	43136
903	43139
903	43148
903	43149
903	43153
903	43155
903	43160
903	43161
903	43165
903	43169
903	43175
903	43176
903	43177
903	43182
903	43185
903	43186
903	43200
903	43202
903	43207
903	43208
903	43213
903	43214
906	17965
906	42402
906	43425
906	43426
906	43427
906	43428
906	43429
906	43430
906	43431
906	43432
906	43433
906	43434
906	43436
906	43437
906	43438
906	43439
906	43441
906	43442
906	43443
906	43444
906	43445
906	43446
906	43447
906	43448
906	43449
906	43450
906	43451
908	14382
908	14383
908	17363
908	17365
908	17369
908	24194
908	24216
908	24221
908	27191
908	34425
908	34427
908	34428
908	34429
908	34430
908	34431
908	34433
908	34434
908	34435
908	34441
908	34445
908	34452
908	34454
908	34455
908	34460
908	43454
908	43456
910	3467
910	3470
910	3472
910	3473
910	3474
910	3475
910	3476
910	3477
910	3478
910	16369
910	16370
910	16371
910	16372
910	36813
910	37084
910	38771
910	38782
910	38787
910	42295
910	42307
910	42330
910	43457
910	43458
910	43459
910	43460
910	43461
910	43462
910	43463
910	43465
910	43466
910	43467
910	43468
910	43469
910	43470
910	43471
910	43472
910	43473
910	43474
910	43475
910	43477
910	43478
910	43479
910	43480
910	43481
910	43482
910	43483
910	43484
910	43485
910	43486
910	43487
910	43488
910	43489
910	43490
910	43491
910	43492
910	43493
910	43494
910	43495
910	43496
910	43497
910	43498
910	43499
910	43500
910	43501
910	43502
910	43503
910	43504
910	43505
910	43506
910	43507
910	43508
910	43509
910	43510
910	43511
912	67
912	17449
912	23539
912	32100
912	40944
912	43514
912	43530
912	43534
912	43535
912	43536
912	43537
912	43540
912	43552
912	43553
912	43554
912	43559
912	43568
912	43570
912	43571
912	43575
912	43576
912	43579
912	43584
912	43588
912	43589
912	43593
912	43601
912	43603
912	43606
912	43607
912	43612
912	43614
912	43615
912	43616
912	43618
912	43621
912	43622
912	43623
912	43626
912	43628
912	43633
912	43637
912	43638
912	43640
912	43641
912	43642
912	43647
912	43648
912	43651
912	43656
912	43661
912	43664
912	43666
912	43669
912	43674
912	43675
912	43680
912	43681
912	43682
913	3332
913	3334
913	10472
913	10491
913	10492
913	15245
913	16518
913	16521
913	16523
913	16524
913	16526
913	16527
913	16529
913	16530
913	16532
913	16533
913	16534
913	16541
913	16542
913	16544
913	16550
913	16552
913	16556
913	16557
913	16558
913	16559
913	16561
913	16562
913	16564
913	16565
913	16567
913	16569
913	16570
913	16572
913	16573
913	19886
913	19892
913	27581
913	29939
913	35652
913	43687
913	43688
913	43689
913	43690
913	43691
913	43692
913	43693
913	43695
913	43696
913	43697
913	43698
913	43699
913	43702
913	43705
913	43707
913	43708
913	43709
913	43710
913	43712
913	43715
913	43717
913	43718
913	43719
913	43721
913	43722
913	43724
914	20104
914	20105
914	20109
914	20110
914	20111
914	43726
914	43727
914	43729
914	43730
914	43731
914	43732
914	43739
914	43743
916	42055
916	42058
916	42059
916	42062
916	42065
916	42071
916	42072
916	42076
916	42078
916	42083
916	42091
916	42092
916	42094
916	42096
916	42097
916	42099
916	42100
916	42105
916	42107
916	42108
916	42112
916	43750
918	43771
918	43772
918	43773
918	43774
918	43776
919	14333
919	14334
919	17823
919	17824
919	17825
919	17826
919	17827
919	17828
919	17829
919	17830
919	17831
919	17834
919	17835
919	17836
919	17837
919	17838
919	17839
919	17841
919	17842
919	17843
919	17844
919	17845
919	17846
919	17847
919	17848
919	17849
919	17850
919	17851
919	17852
919	17853
919	17854
919	17855
919	17856
919	17857
919	17858
919	17859
919	17860
919	17861
919	17862
919	17863
919	17866
919	17867
919	17868
919	17869
919	17870
919	17871
919	40240
919	43780
919	43789
919	43791
919	43792
919	43795
919	43796
919	43797
919	43799
919	43806
919	43811
919	43816
919	43817
919	43818
919	43826
919	43827
919	43828
919	43829
919	43830
919	43835
919	43839
919	43850
919	43851
919	43861
919	43862
919	43868
919	43869
919	43872
919	43874
919	43877
919	43878
919	43881
919	43883
919	43887
919	43888
919	43889
919	43891
919	43895
919	43899
919	43904
919	43908
919	43912
919	43913
919	43914
919	43915
919	43916
919	43917
919	43920
919	43923
919	43925
919	43931
919	43935
919	43939
919	43940
919	43944
919	43945
926	12146
926	29653
926	35839
926	38769
926	43972
926	43973
926	43976
926	43977
926	43978
926	43979
926	43980
926	43982
926	43983
926	43985
926	43986
926	43987
926	43988
926	43989
926	43990
926	43991
926	43993
926	43995
926	43996
926	43997
926	43998
926	43999
926	44000
926	44001
926	44002
926	44003
926	44004
926	44005
926	44006
926	44007
926	44008
926	44009
926	44011
926	44012
926	44013
926	44014
926	44015
926	44016
926	44017
926	44018
926	44020
926	44021
926	44022
926	44023
926	44025
926	44026
926	44027
926	44028
926	44029
926	44032
926	44033
926	44034
926	44035
926	44036
926	44038
926	44040
926	44041
926	44042
926	44044
926	44045
926	44047
926	44048
926	44049
926	44050
926	44054
926	44059
926	44060
926	44062
926	44063
926	44064
926	44065
926	44066
926	44067
926	44069
926	44070
926	44071
926	44072
926	44073
926	44074
926	44075
926	44076
926	44077
926	44078
926	44079
926	44082
926	44083
926	44084
926	44085
926	44086
926	44087
926	44089
926	44091
926	44093
926	44094
926	44095
926	44096
926	44097
926	44098
926	44099
926	44101
926	44103
926	44104
926	44105
926	44106
926	44107
926	44109
926	44112
926	44113
926	44114
926	44116
926	44117
926	44118
926	44119
926	44120
926	44121
926	44122
926	44124
926	44130
926	44132
926	44133
926	44134
926	44135
926	44136
926	44138
926	44139
926	44140
926	44141
926	44142
926	44143
926	44144
926	44145
926	44147
926	44148
926	44149
926	44152
926	44153
926	44154
926	44156
926	44158
926	44162
926	44163
926	44164
926	44166
926	44168
926	44169
926	44170
926	44171
926	44172
926	44173
926	44174
926	44175
926	44176
926	44177
926	44178
926	44180
926	44182
926	44183
926	44184
926	44186
926	44187
926	44189
926	44190
926	44191
926	44192
926	44198
926	44199
926	44200
926	44201
926	44202
926	44204
926	44206
926	44207
926	44208
926	44209
926	44210
926	44212
926	44213
926	44215
926	44216
926	44217
926	44219
926	44222
926	44223
926	44225
926	44226
926	44227
926	44228
926	44230
926	44232
926	44234
926	44235
926	44236
926	44239
926	44240
926	44241
926	44242
926	44243
926	44244
926	44247
926	44248
926	44249
926	44250
926	44251
926	44252
926	44253
926	44255
926	44256
926	44258
926	44259
926	44260
926	44261
926	44262
926	44263
926	44264
926	44265
926	44266
926	44267
926	44268
926	44270
926	44271
926	44273
928	24679
928	24682
928	24684
928	24688
928	25870
928	25871
928	25874
928	32820
928	36104
928	36115
928	36116
928	36120
928	36125
928	36126
928	36127
928	36128
928	36130
928	36131
928	36132
928	36133
928	36134
928	36135
928	36136
928	36138
928	36140
928	36142
928	44276
928	44277
928	44278
928	44279
928	44280
928	44282
928	44283
928	44284
928	44285
928	44286
928	44287
928	44288
928	44289
928	44290
928	44291
928	44292
928	44294
928	44295
928	44296
928	44297
928	44298
928	44299
928	44300
928	44301
928	44303
928	44304
928	44305
928	44307
928	44308
928	44309
928	44310
928	44311
928	44312
928	44313
928	44315
928	44317
928	44320
928	44321
928	44322
928	44323
928	44324
928	44325
928	44326
928	44328
928	44330
928	44331
928	44332
928	44333
928	44334
928	44335
928	44336
928	44337
928	44338
928	44339
928	44340
928	44341
928	44343
930	9801
930	11275
930	44395
930	44396
930	44398
930	44400
930	44403
931	5876
931	5892
931	5906
931	5911
931	8671
931	8676
931	8677
931	15386
931	30235
931	30241
931	30248
931	44405
931	44406
931	44408
931	44409
931	44410
931	44411
931	44412
938	16143
938	16144
938	16151
938	16155
938	16156
940	410
940	413
940	415
940	416
940	417
940	418
940	419
940	422
940	423
940	424
940	4313
940	10420
940	10423
940	13376
940	13405
940	13408
940	13410
940	13411
940	13413
940	13421
940	13427
940	13430
940	13432
940	13435
940	13438
940	13448
940	13451
940	24824
940	33233
940	33239
940	33244
940	33246
940	33248
940	33251
940	33255
940	33257
940	33259
940	33262
940	33264
940	33265
940	33268
940	33271
940	33276
940	33277
940	33278
940	33281
940	33282
940	44539
940	44543
940	44545
940	44547
940	44548
940	44550
940	44551
940	44552
940	44553
940	44559
940	44562
940	44563
940	44565
940	44567
940	44568
940	44569
940	44570
940	44572
940	44573
940	44574
940	44575
940	44577
940	44579
940	44580
940	44583
940	44584
940	44587
940	44588
940	44589
940	44597
940	44598
940	44601
940	44604
940	44605
940	44606
940	44609
940	44612
940	44613
940	44615
940	44616
940	44618
940	44619
940	44621
940	44622
940	44623
940	44624
940	44629
940	44631
940	44632
940	44634
940	44636
940	44637
940	44643
940	44644
940	44645
940	44647
940	44652
940	44654
940	44658
947	44739
947	44740
947	44741
947	44745
947	44749
947	44752
947	44756
947	44758
947	44760
947	44762
947	44764
947	44765
947	44768
947	44769
948	44772
948	44773
948	44774
948	44775
948	44776
948	44779
948	44782
948	44783
948	44784
948	44788
948	44789
948	44791
948	44797
948	44803
948	44810
948	44812
948	44813
948	44816
948	44818
948	44821
948	44827
948	44829
948	44835
948	44836
948	44838
948	44840
948	44841
948	44846
948	44847
948	44848
948	44849
948	44852
954	10650
954	10661
954	10690
954	12003
954	12019
954	12020
954	12025
954	12039
954	14673
954	45174
954	45182
954	45183
954	45185
954	45188
954	45189
954	45190
954	45193
954	45194
954	45199
954	45200
954	45202
954	45205
954	45206
954	45207
954	45208
954	45210
954	45212
954	45213
954	45214
954	45216
954	45217
954	45219
954	45220
954	45222
954	45224
954	45229
954	45231
954	45232
954	45233
954	45234
954	45235
954	45236
954	45238
954	45240
954	45241
954	45250
954	45252
954	45255
954	45257
954	45263
954	45266
954	45267
954	45273
954	45278
954	45279
954	45282
954	45284
954	45285
954	45286
954	45295
954	45296
954	45297
954	45298
954	45299
954	45300
954	45301
954	45302
954	45304
954	45305
954	45308
954	45313
954	45315
954	45317
954	45318
954	45319
954	45320
954	45321
954	45322
954	45324
954	45325
954	45327
954	45330
954	45331
954	45335
954	45337
954	45339
954	45341
954	45342
954	45343
954	45347
954	45349
954	45350
954	45351
954	45352
954	45353
954	45355
954	45356
954	45357
954	45359
954	45363
954	45364
954	45365
954	45366
954	45368
954	45373
954	45374
954	45377
954	45379
954	45380
954	45381
954	45383
954	45384
954	45385
954	45386
954	45388
954	45390
954	45391
954	45392
954	45393
954	45394
954	45395
954	45396
954	45398
956	24227
956	45410
956	45411
956	45412
956	45413
956	45414
956	45415
956	45416
956	45417
956	45418
956	45419
956	45420
956	45421
956	45422
956	45423
956	45425
956	45426
956	45427
956	45428
956	45429
956	45430
956	45431
956	45432
956	45433
956	45434
956	45435
956	45437
958	16066
958	16074
958	16078
958	45473
958	45474
967	422
967	13410
967	13421
967	13430
967	13432
967	13435
967	44580
967	45716
967	45717
967	45718
970	45723
970	45725
970	45726
970	45727
970	45729
971	5708
971	5716
971	5718
971	5725
971	5735
971	5736
971	5739
971	5740
971	5741
971	16373
971	16374
971	45733
971	45734
971	45736
971	45737
971	45738
971	45739
971	45740
971	45741
971	45742
971	45743
971	45744
971	45746
971	45747
971	45748
971	45749
971	45750
971	45751
971	45752
971	45753
971	45755
971	45756
971	45763
975	7669
975	7674
975	10248
975	10250
975	10251
975	31745
975	31753
975	31754
975	31756
975	31758
975	31762
975	31765
975	31768
975	31783
975	31790
975	31806
975	31807
975	31808
975	40804
975	40805
975	40811
975	40812
975	45794
975	45795
975	45796
975	45798
975	45799
975	45800
975	45801
975	45802
975	45804
975	45805
975	45807
975	45808
975	45809
975	45811
975	45813
975	45814
975	45815
975	45818
975	45822
975	45825
975	45826
975	45827
975	45828
975	45829
975	45830
975	45831
975	45833
975	45834
975	45835
975	45837
975	45841
975	45843
975	45844
975	45845
975	45846
975	45848
975	45849
975	45850
975	45852
975	45853
975	45854
975	45855
975	45858
975	45859
975	45860
975	45861
975	45863
975	45864
975	45865
975	45866
975	45867
975	45868
975	45869
975	45870
975	45876
975	45880
975	45881
975	45883
975	45886
975	45890
975	45893
975	45894
976	13034
976	13063
976	13067
976	13068
976	13070
976	13071
976	13079
976	13093
976	13094
976	13104
976	13105
976	13107
976	13109
976	13113
976	13114
976	13115
976	13121
976	13124
976	13126
976	13132
976	13136
976	13137
976	13148
976	13159
976	13161
976	13164
976	13174
976	13176
976	13181
976	13186
976	13191
976	13192
976	13196
976	13197
976	13199
976	13200
976	13203
976	13204
976	13205
976	13209
976	13235
976	15724
976	15731
976	15733
976	15735
976	15743
976	45250
976	45897
976	45898
976	45900
976	45902
976	45905
976	45908
976	45909
976	45910
976	45911
976	45912
976	45913
976	45914
976	45916
976	45917
976	45918
976	45920
976	45921
976	45922
976	45923
976	45925
976	45928
976	45929
976	45931
976	45932
976	45933
976	45940
976	45943
976	45944
977	6541
977	30956
977	45947
977	45948
977	45950
977	45951
977	45954
977	45955
977	45956
977	45957
977	45959
977	45961
977	45962
977	45964
977	45966
977	45969
977	45970
977	45971
977	45972
977	45973
978	35318
978	45984
978	45985
978	45989
978	45993
978	45996
978	46000
978	46005
978	46014
978	46016
978	46018
978	46024
978	46025
978	46052
978	46065
978	46067
978	46069
978	46070
978	46072
978	46086
978	46089
978	46106
978	46108
978	46109
979	4429
979	22135
979	22137
979	22145
979	22148
979	22149
979	22154
979	22157
979	22158
979	22165
979	22175
979	22177
979	22180
979	22184
979	22187
979	22194
979	22195
979	22197
979	22200
979	22203
979	22205
979	22206
979	22220
979	22227
979	22230
979	22236
979	22240
979	22241
979	22265
979	22276
979	22296
979	22302
979	22303
979	22309
979	22311
979	22352
979	26885
979	46114
979	46115
979	46116
979	46119
979	46120
979	46121
979	46122
979	46124
979	46127
979	46129
979	46130
979	46133
979	46136
979	46138
979	46143
979	46146
979	46150
979	46152
981	32489
981	46237
981	46248
981	46250
981	46256
981	46257
981	46259
983	19503
983	23565
983	23580
983	23583
983	46279
983	46281
983	46282
983	46283
983	46285
983	46286
983	46287
983	46288
983	46289
983	46290
983	46291
983	46294
984	31604
984	46306
984	46307
984	46309
992	43771
992	43773
992	46500
992	46507
992	46511
992	46512
992	46515
992	46516
992	46517
992	46519
992	46521
992	46523
992	46524
992	46528
992	46530
992	46531
992	46532
992	46536
992	46537
993	11128
993	11130
993	11132
993	11133
993	11134
993	11135
993	41759
993	41771
993	41878
993	41930
993	46539
993	46540
993	46541
993	46542
993	46543
993	46544
995	10797
995	10800
995	41363
995	46555
995	46556
995	46557
995	46558
995	46561
995	46563
995	46565
995	46566
995	46567
995	46568
995	46570
995	46571
995	46572
995	46573
995	46574
995	46575
995	46576
995	46577
995	46578
995	46579
995	46580
995	46581
995	46582
995	46583
995	46584
1000	7705
1000	16474
1000	20044
1000	20046
1000	31904
1000	31935
1000	31959
1000	31971
1000	31975
1000	31997
1000	46808
1000	46809
1000	46810
1000	46811
1000	46814
1001	15973
1001	46815
1001	46816
1001	46817
1001	46818
1008	46307
1008	46309
1008	46858
1008	46859
1008	46860
1008	46861
1008	46862
1008	46866
1008	46871
1008	46872
1008	46873
1008	46876
1008	46878
1008	46879
1008	46881
1008	46882
1008	46883
1008	46884
1008	46885
1008	46886
1008	46887
1008	46888
1008	46889
1008	46890
1008	46891
1008	46892
1008	46893
1008	46901
1008	46902
1008	46903
1008	46904
1008	46905
1008	46906
1008	46908
1008	46909
1008	46910
1008	46914
1008	46915
1008	46916
1008	46918
1008	46919
1008	46921
1008	46922
1008	46923
1008	46924
1008	46925
1008	46926
1008	46928
1008	46930
1008	46931
1008	46932
1008	46935
1008	46937
1008	46938
1008	46939
1008	46941
1008	46945
1008	46946
1008	46948
1008	46949
1008	46953
1008	46954
1008	46956
1008	46957
1008	46958
1008	46959
1008	46963
1008	46965
1008	46966
1008	46968
1008	46976
1008	46978
1008	46979
1008	46983
1008	46984
1008	46985
1008	46986
1008	46988
1008	46991
1008	46992
1008	46993
1008	46994
1008	46999
1008	47000
1008	47005
1008	47008
1008	47009
1008	47012
1008	47013
1008	47014
1008	47018
1008	47019
1008	47020
1008	47022
1008	47025
1008	47028
1008	47029
1008	47031
1008	47032
1008	47035
1008	47040
1008	47042
1009	47050
1009	47051
1009	47056
1009	47060
1009	47061
1009	47062
1009	47063
1009	47069
1009	47070
1009	47073
1014	13500
1014	17015
1014	46307
1014	46309
1014	46858
1014	46859
1014	46860
1014	46861
1014	46862
1014	46866
1014	46871
1014	46872
1014	46873
1014	46876
1014	46882
1014	46883
1014	46884
1014	46885
1014	46886
1014	46887
1014	46888
1014	46889
1014	46890
1014	46891
1014	46892
1014	46893
1014	46901
1014	46902
1014	46903
1014	46904
1014	46905
1014	46906
1014	46908
1014	46909
1014	46910
1014	46914
1014	46915
1014	46916
1014	46918
1014	46919
1014	46921
1014	46922
1014	46923
1014	46924
1014	46925
1014	46926
1014	46928
